step,total_loss,sigreg_proxy_loss,pred_loss,learning_rate,grad_norm_post
1,4.911674e-01,4.904858e-01,6.816552e-04,3.000000e-07,1.717417e-01
101,4.898692e-01,4.892167e-01,6.524965e-04,3.030000e-05,1.843055e-01
201,4.855131e-01,4.849541e-01,5.589976e-04,6.030000e-05,2.219071e-01
301,4.773847e-01,4.768939e-01,4.907398e-04,9.030000e-05,2.783234e-01
401,4.626579e-01,4.622777e-01,3.801541e-04,1.203000e-04,3.603438e-01
501,4.365265e-01,4.362902e-01,2.362887e-04,1.503000e-04,4.710096e-01
601,4.000872e-01,4.000059e-01,8.129090e-05,1.803000e-04,5.842213e-01
701,3.438888e-01,3.438776e-01,1.126134e-05,2.103000e-04,7.087961e-01
801,2.708232e-01,2.708222e-01,1.048156e-06,2.403000e-04,7.973593e-01
901,1.784263e-01,1.784253e-01,1.002967e-06,2.703000e-04,8.176563e-01
1001,7.863389e-02,7.863233e-02,1.555665e-06,3.000000e-04,6.827060e-01
1101,1.501309e-02,1.500625e-02,6.835903e-06,2.999970e-04,3.525831e-01
1201,3.905579e-04,3.864428e-04,4.115155e-06,2.999880e-04,2.628891e-02
1301,2.058348e-04,2.039465e-04,1.888254e-06,2.999730e-04,1.329776e-02
1401,6.312962e-04,6.232100e-04,8.086187e-06,2.999521e-04,3.979115e-02
1501,4.335053e-04,4.282798e-04,5.225497e-06,2.999252e-04,1.815046e-02
1601,2.272812e-05,2.233024e-05,3.978797e-07,2.998924e-04,6.457501e-03
1701,7.760217e-05,7.713609e-05,4.660758e-07,2.998536e-04,1.689437e-02
1801,5.747874e-05,5.615821e-05,1.320525e-06,2.998088e-04,1.907864e-02
1901,1.939746e-05,1.857066e-05,8.268040e-07,2.997581e-04,1.475462e-03
2001,1.279615e-05,1.243241e-05,3.637369e-07,2.997015e-04,1.205591e-04
2101,3.439045e-05,3.344377e-05,9.466828e-07,2.996389e-04,7.698772e-04
2201,7.503485e-06,7.431809e-06,7.167589e-08,2.995703e-04,8.165395e-03
2301,1.553755e-05,1.525601e-05,2.815323e-07,2.994959e-04,1.095278e-02
2401,5.585469e-06,5.151924e-06,4.335445e-07,2.994154e-04,3.016000e-03
2501,1.831854e-05,1.803516e-05,2.833819e-07,2.993291e-04,4.120410e-03
2601,8.199436e-06,7.788272e-06,4.111643e-07,2.992368e-04,5.202265e-03
2701,4.509517e-06,2.575885e-06,1.933633e-06,2.991386e-04,4.380960e-03
2801,1.689295e-05,1.423925e-05,2.653704e-06,2.990344e-04,2.617081e-03
2901,5.247455e-06,4.777631e-06,4.698241e-07,2.989243e-04,3.372034e-03
3001,1.511694e-05,1.359320e-05,1.523740e-06,2.988084e-04,1.655962e-03
3101,7.698458e-06,4.812445e-06,2.886013e-06,2.986865e-04,6.790022e-03
3201,1.724590e-05,1.673875e-05,5.071523e-07,2.985587e-04,9.915880e-03
3301,3.304743e-06,3.027287e-06,2.774552e-07,2.984250e-04,3.586857e-03
3401,5.328647e-06,4.998955e-06,3.296925e-07,2.982854e-04,5.012309e-03
3501,5.239555e-06,5.052950e-06,1.866044e-07,2.981399e-04,5.439387e-03
3601,4.035088e-06,3.513225e-06,5.218629e-07,2.979885e-04,1.371892e-03
3701,1.717768e-05,1.686071e-05,3.169773e-07,2.978313e-04,6.538052e-03
3801,8.376936e-06,8.275996e-06,1.009400e-07,2.976681e-04,1.611889e-03
3901,4.480223e-06,3.356239e-06,1.123983e-06,2.974991e-04,3.768118e-03
4001,4.032343e-06,3.590750e-06,4.415931e-07,2.973243e-04,2.841226e-03
4101,3.317204e-06,2.930694e-06,3.865096e-07,2.971436e-04,2.212299e-03
4201,1.374395e-05,1.347216e-05,2.717975e-07,2.969571e-04,7.513501e-04
4301,3.590230e-06,3.399938e-06,1.902917e-07,2.967647e-04,1.929997e-03
4401,1.196548e-05,1.191669e-05,4.879195e-08,2.965665e-04,9.581505e-03
4501,1.271940e-05,1.235714e-05,3.622609e-07,2.963625e-04,2.904239e-03
4601,4.090112e-06,3.908112e-06,1.819999e-07,2.961526e-04,4.194506e-03
4701,3.734635e-06,3.658521e-06,7.611373e-08,2.959370e-04,5.632976e-04
4801,2.634287e-06,2.415226e-06,2.190606e-07,2.957156e-04,2.204385e-03
4901,3.564080e-06,2.792466e-06,7.716143e-07,2.954884e-04,1.335926e-03
5001,1.655498e-05,1.589370e-05,6.612848e-07,2.952554e-04,6.374375e-03
5101,2.794730e-06,2.592890e-06,2.018401e-07,2.950166e-04,4.234761e-03
5201,5.919328e-06,5.532897e-06,3.864305e-07,2.947721e-04,2.383366e-03
5301,5.017531e-06,2.968935e-06,2.048596e-06,2.945219e-04,6.273319e-03
5401,1.143760e-05,1.133566e-05,1.019397e-07,2.942659e-04,1.027577e-02
5501,1.737370e-06,1.675346e-06,6.202462e-08,2.940042e-04,3.855964e-04
5601,7.542527e-06,6.682695e-06,8.598318e-07,2.937368e-04,5.595718e-03
5701,8.147154e-06,7.757371e-06,3.897832e-07,2.934636e-04,1.066945e-03
5801,1.533531e-06,7.966996e-07,7.368310e-07,2.931848e-04,1.276736e-03
5901,1.419196e-06,1.206431e-06,2.127653e-07,2.929003e-04,2.160416e-03
6001,2.724052e-06,2.604511e-06,1.195418e-07,2.926102e-04,4.221623e-03
6101,3.263665e-06,3.142580e-06,1.210853e-07,2.923143e-04,4.364486e-03
6201,1.810237e-05,1.503860e-05,3.063763e-06,2.920129e-04,4.761437e-03
6301,1.861394e-05,1.818677e-05,4.271651e-07,2.917058e-04,1.011352e-02
6401,5.040876e-06,3.865059e-06,1.175817e-06,2.913930e-04,1.463927e-03
6501,3.575554e-06,1.986988e-06,1.588566e-06,2.910747e-04,3.558795e-03
6601,5.186780e-06,4.259839e-06,9.269415e-07,2.907508e-04,4.040306e-03
6701,2.453103e-06,2.328489e-06,1.246148e-07,2.904213e-04,2.895106e-03
6801,1.552001e-05,1.522819e-05,2.918139e-07,2.900862e-04,1.193998e-02
6901,3.195179e-06,2.395674e-06,7.995048e-07,2.897456e-04,1.203091e-03
7001,1.168620e-06,1.093580e-06,7.503947e-08,2.893994e-04,1.744837e-03
7101,3.195917e-06,2.915918e-06,2.799991e-07,2.890478e-04,2.983264e-03
7201,5.658337e-06,4.585560e-06,1.072777e-06,2.886906e-04,4.029091e-03
7301,5.974236e-06,5.766224e-06,2.080113e-07,2.883279e-04,4.319132e-03
7401,6.541446e-06,5.888141e-06,6.533050e-07,2.879597e-04,6.318747e-03
7501,1.930201e-06,8.720505e-07,1.058151e-06,2.875861e-04,2.445484e-03
7601,3.011000e-06,2.830588e-06,1.804128e-07,2.872070e-04,4.544206e-03
7701,1.765283e-06,1.699491e-06,6.579132e-08,2.868225e-04,6.851943e-04
7801,1.065025e-06,1.007715e-06,5.730957e-08,2.864325e-04,2.148365e-03
7901,3.773307e-06,3.163527e-06,6.097798e-07,2.860372e-04,1.618292e-03
8001,1.222550e-06,1.171316e-06,5.123352e-08,2.856365e-04,1.395265e-03
8101,5.287649e-06,4.883182e-06,4.044671e-07,2.852304e-04,6.702696e-03
8201,7.124229e-06,6.325680e-06,7.985483e-07,2.848189e-04,2.734473e-03
8301,1.177241e-05,1.163219e-05,1.402242e-07,2.844021e-04,1.040526e-02
8401,1.649059e-05,1.607614e-05,4.144483e-07,2.839800e-04,1.102603e-02
8501,4.826006e-06,4.737318e-06,8.868828e-08,2.835526e-04,6.221158e-03
8601,6.688582e-06,5.325400e-06,1.363182e-06,2.831199e-04,4.641374e-03
8701,6.181299e-06,6.046396e-06,1.349034e-07,2.826819e-04,6.922165e-03
8801,4.419981e-05,4.162060e-05,2.579219e-06,2.822387e-04,2.040996e-02
8901,2.626473e-06,2.439308e-06,1.871649e-07,2.817903e-04,4.457616e-03
9001,7.257777e-06,6.671703e-06,5.860738e-07,2.813366e-04,8.020531e-03
9101,5.241338e-06,4.931365e-06,3.099735e-07,2.808778e-04,1.419629e-03
9201,1.328820e-05,1.308177e-05,2.064241e-07,2.804138e-04,2.824582e-03
9301,9.106066e-06,8.173121e-06,9.329456e-07,2.799446e-04,9.352676e-03
9401,5.702699e-07,5.197460e-07,5.052388e-08,2.794703e-04,1.630845e-03
9501,6.566890e-06,5.211110e-06,1.355781e-06,2.789909e-04,2.831212e-03
9601,1.822814e-06,1.778373e-06,4.444099e-08,2.785064e-04,3.934281e-03
9701,3.769678e-06,3.274164e-06,4.955136e-07,2.780168e-04,2.849448e-03
9801,1.117186e-06,1.071858e-06,4.532782e-08,2.775221e-04,2.376387e-04
9901,4.218618e-06,3.879846e-06,3.387725e-07,2.770224e-04,2.428832e-03
10001,1.771037e-06,1.712780e-06,5.825637e-08,2.765177e-04,2.902322e-03
10101,2.736391e-06,2.482036e-06,2.543550e-07,2.760080e-04,2.022102e-03
10201,1.388334e-06,1.294653e-06,9.368117e-08,2.754933e-04,2.235074e-03
10301,2.816468e-06,2.513420e-06,3.030471e-07,2.749737e-04,1.131152e-03
10401,4.612229e-05,4.563847e-05,4.838208e-07,2.744491e-04,1.937819e-02
10501,1.848946e-05,1.755334e-05,9.361273e-07,2.739197e-04,1.128713e-02
10601,4.370053e-06,4.022985e-06,3.470686e-07,2.733853e-04,1.758898e-03
10701,4.997459e-06,4.743990e-06,2.534690e-07,2.728461e-04,4.645443e-03
10801,1.153502e-05,1.101227e-05,5.227502e-07,2.723020e-04,1.056013e-02
10901,9.088439e-06,8.747869e-06,3.405698e-07,2.717531e-04,7.215893e-03
11001,9.351467e-06,8.259044e-06,1.092423e-06,2.711994e-04,5.936917e-03
11101,4.354091e-06,4.123900e-06,2.301912e-07,2.706409e-04,1.019188e-03
11201,4.431078e-06,3.940997e-06,4.900808e-07,2.700777e-04,2.437157e-03
11301,8.664951e-06,8.217307e-06,4.476440e-07,2.695098e-04,1.455377e-03
11401,4.123706e-06,3.720294e-06,4.034125e-07,2.689371e-04,2.301608e-03
11501,1.742792e-05,1.702076e-05,4.071573e-07,2.683598e-04,7.489195e-03
11601,2.733841e-05,2.568627e-05,1.652144e-06,2.677778e-04,1.475233e-02
11701,1.754112e-05,1.725379e-05,2.873318e-07,2.671911e-04,3.109741e-04
11801,1.087029e-06,9.310857e-07,1.559433e-07,2.665999e-04,7.264183e-04
11901,1.625574e-06,1.041716e-06,5.838576e-07,2.660040e-04,1.987844e-03
12001,5.041291e-07,4.596641e-07,4.446508e-08,2.654036e-04,4.629626e-04
12101,1.375266e-06,1.070995e-06,3.042708e-07,2.647987e-04,3.268021e-03
12201,5.759612e-06,5.442410e-06,3.172020e-07,2.641892e-04,2.137744e-03
12301,4.459599e-06,3.900351e-06,5.592478e-07,2.635753e-04,5.252100e-03
12401,1.136759e-06,9.777871e-07,1.589718e-07,2.629569e-04,2.564508e-03
12501,1.210918e-06,1.162779e-06,4.813877e-08,2.623341e-04,1.192408e-03
12601,2.100782e-06,7.126302e-07,1.388152e-06,2.617068e-04,2.171833e-03
12701,1.063281e-06,7.639111e-07,2.993704e-07,2.610752e-04,1.771906e-03
12801,4.870622e-06,4.520683e-06,3.499390e-07,2.604392e-04,5.074184e-03
12901,1.018050e-05,9.159597e-06,1.020902e-06,2.597988e-04,9.493397e-03
13001,1.371608e-06,1.239303e-06,1.323056e-07,2.591542e-04,2.109854e-03
13101,1.379128e-05,1.345135e-05,3.399227e-07,2.585053e-04,1.015578e-02
13201,1.060674e-05,8.833136e-06,1.773602e-06,2.578521e-04,4.316422e-03
13301,4.981361e-06,4.775317e-06,2.060437e-07,2.571947e-04,2.116588e-03
13401,3.297008e-06,3.166813e-06,1.301948e-07,2.565331e-04,4.744393e-04
13501,8.725477e-06,5.652549e-06,3.072928e-06,2.558673e-04,2.501148e-03
13601,1.184819e-06,1.098757e-06,8.606180e-08,2.551974e-04,1.134545e-03
13701,6.844278e-06,6.444972e-06,3.993054e-07,2.545233e-04,8.200710e-04
13801,5.594358e-06,5.040212e-06,5.541460e-07,2.538452e-04,6.065261e-03
13901,2.859316e-06,2.179308e-06,6.800083e-07,2.531630e-04,2.138117e-03
14001,2.151283e-06,2.024471e-06,1.268119e-07,2.524767e-04,3.105485e-03
14101,5.213003e-06,4.863818e-06,3.491847e-07,2.517865e-04,1.052830e-03
14201,1.633545e-06,1.467736e-06,1.658095e-07,2.510923e-04,2.168989e-03
14301,8.911206e-06,8.035395e-06,8.758104e-07,2.503941e-04,5.528500e-03
14401,2.549315e-06,2.343036e-06,2.062786e-07,2.496920e-04,8.589399e-04
14501,1.544087e-06,1.499787e-06,4.430016e-08,2.489860e-04,3.272758e-03
14601,5.919894e-06,5.663197e-06,2.566978e-07,2.482762e-04,2.887772e-04
14701,4.961659e-07,4.289848e-07,6.718119e-08,2.475625e-04,6.492579e-04
14801,6.338912e-06,6.084944e-06,2.539688e-07,2.468450e-04,1.356884e-03
14901,3.748013e-06,3.445968e-06,3.020456e-07,2.461238e-04,9.445354e-04
15001,2.323897e-06,2.186967e-06,1.369297e-07,2.453988e-04,2.255260e-03
15101,3.628381e-06,3.397660e-06,2.307216e-07,2.446700e-04,3.417375e-03
15201,2.375985e-06,2.250435e-06,1.255509e-07,2.439376e-04,1.292005e-03
15301,3.064741e-06,2.503649e-06,5.610918e-07,2.432016e-04,2.881440e-03
15401,1.551516e-06,1.423308e-06,1.282080e-07,2.424619e-04,2.204621e-03
15501,2.774052e-06,2.571976e-06,2.020768e-07,2.417186e-04,2.433553e-03
15601,3.873627e-06,3.798092e-06,7.553485e-08,2.409717e-04,2.348791e-04
15701,2.937746e-06,2.194694e-06,7.430518e-07,2.402213e-04,4.230020e-03
15801,1.518173e-06,8.750399e-07,6.431326e-07,2.394675e-04,1.097007e-03
15901,7.959858e-06,7.698963e-06,2.608954e-07,2.387101e-04,8.160355e-04
16001,1.199313e-05,1.072994e-05,1.263193e-06,2.379493e-04,1.023819e-02
16101,4.320680e-06,4.126164e-06,1.945160e-07,2.371851e-04,3.390282e-03
16201,1.145698e-05,1.120736e-05,2.496170e-07,2.364175e-04,9.884624e-03
16301,9.516986e-07,8.017868e-07,1.499117e-07,2.356466e-04,5.205114e-04
16401,4.187703e-06,3.648648e-06,5.390550e-07,2.348723e-04,5.197929e-03
16501,6.677940e-06,6.436044e-06,2.418957e-07,2.340948e-04,1.196120e-03
16601,5.111838e-06,4.477739e-06,6.340984e-07,2.333140e-04,1.051539e-03
16701,5.682858e-06,5.047623e-06,6.352354e-07,2.325300e-04,3.192183e-03
16801,1.360267e-06,1.220654e-06,1.396121e-07,2.317428e-04,1.672150e-03
16901,4.254749e-06,3.857504e-06,3.972445e-07,2.309524e-04,4.230559e-03
17001,4.796247e-06,4.699090e-06,9.715643e-08,2.301590e-04,4.061682e-03
17101,1.353460e-05,1.301402e-05,5.205798e-07,2.293624e-04,1.197938e-03
17201,2.165550e-06,1.918505e-06,2.470447e-07,2.285628e-04,2.198148e-03
17301,2.081967e-06,1.994342e-06,8.762482e-08,2.277602e-04,7.861090e-04
17401,3.844358e-06,3.276748e-06,5.676095e-07,2.269545e-04,3.703946e-03
17501,5.013762e-06,4.933486e-06,8.027653e-08,2.261459e-04,5.590403e-03
17601,1.497422e-06,1.395110e-06,1.023123e-07,2.253344e-04,1.871302e-03
17701,4.120851e-06,3.588797e-06,5.320537e-07,2.245200e-04,3.173688e-03
17801,4.929732e-06,4.840130e-06,8.960177e-08,2.237028e-04,5.430316e-03
17901,1.856818e-06,1.292164e-06,5.646543e-07,2.228827e-04,1.830140e-03
18001,2.719871e-06,2.546751e-06,1.731205e-07,2.220598e-04,4.128784e-03
18101,1.954577e-06,1.431914e-06,5.226625e-07,2.212342e-04,9.844854e-04
18201,2.150646e-05,1.995088e-05,1.555583e-06,2.204058e-04,9.980280e-03
18301,1.248931e-06,8.591655e-07,3.897658e-07,2.195748e-04,2.987588e-03
18401,1.844808e-06,1.675981e-06,1.688272e-07,2.187411e-04,7.975100e-04
18501,6.110565e-06,5.816357e-06,2.942080e-07,2.179048e-04,6.739794e-03
18601,6.896722e-06,6.651604e-06,2.451174e-07,2.170659e-04,2.217458e-03
18701,5.643012e-06,5.344053e-06,2.989589e-07,2.162244e-04,1.704260e-03
18801,6.695853e-06,6.536025e-06,1.598279e-07,2.153804e-04,6.619544e-03
18901,8.414178e-06,8.171432e-06,2.427464e-07,2.145340e-04,4.237801e-03
19001,6.656308e-06,5.892777e-06,7.635311e-07,2.136851e-04,5.126163e-03
19101,3.561887e-06,3.329802e-06,2.320854e-07,2.128338e-04,4.402098e-03
19201,1.442619e-06,1.183355e-06,2.592638e-07,2.119801e-04,2.156320e-03
19301,6.859181e-06,6.178499e-06,6.806819e-07,2.111240e-04,5.465943e-03
19401,4.270455e-06,3.979853e-06,2.906025e-07,2.102657e-04,6.147639e-03
19501,9.308576e-06,9.140560e-06,1.680159e-07,2.094051e-04,7.700770e-03
19601,2.708432e-06,2.683722e-06,2.471030e-08,2.085423e-04,4.001201e-03
19701,4.650234e-06,4.506605e-06,1.436284e-07,2.076772e-04,5.355137e-03
19801,7.103872e-06,6.835984e-06,2.678878e-07,2.068100e-04,5.338139e-03
19901,4.679787e-06,3.840728e-06,8.390594e-07,2.059406e-04,5.732470e-03
20001,4.538608e-06,3.635142e-06,9.034668e-07,2.050692e-04,1.108317e-03
20101,4.166646e-06,3.993287e-06,1.733585e-07,2.041957e-04,2.068005e-03
20201,8.535682e-06,8.257305e-06,2.783773e-07,2.033202e-04,3.450744e-03
20301,4.789820e-06,4.570953e-06,2.188671e-07,2.024427e-04,4.366617e-04
20401,1.208769e-05,1.202942e-05,5.827005e-08,2.015632e-04,9.695949e-03
20501,3.795916e-07,1.887810e-07,1.908107e-07,2.006819e-04,9.320336e-04
20601,1.650347e-05,1.574372e-05,7.597419e-07,1.997986e-04,3.382278e-03
20701,2.506123e-06,1.981460e-06,5.246630e-07,1.989135e-04,2.653220e-03
20801,9.678074e-07,8.800587e-07,8.774872e-08,1.980266e-04,6.411867e-04
20901,4.270869e-06,4.201711e-06,6.915794e-08,1.971380e-04,5.167408e-03
21001,3.495214e-06,3.417370e-06,7.784377e-08,1.962476e-04,4.300973e-03
21101,1.463906e-05,1.446737e-05,1.716954e-07,1.953555e-04,9.809640e-03
21201,3.233429e-05,3.219976e-05,1.345269e-07,1.944618e-04,1.642391e-02
21301,1.731476e-05,1.696387e-05,3.508926e-07,1.935664e-04,1.011356e-02
21401,2.699849e-06,2.252350e-06,4.474994e-07,1.926694e-04,4.070394e-03
21501,2.928108e-06,2.470039e-06,4.580686e-07,1.917709e-04,3.274566e-03
21601,5.682003e-06,5.474826e-06,2.071767e-07,1.908709e-04,5.234089e-03
21701,1.247021e-05,1.203316e-05,4.370538e-07,1.899694e-04,3.437415e-03
21801,7.159320e-06,7.052441e-06,1.068790e-07,1.890665e-04,5.080536e-03
21901,4.569319e-06,4.273984e-06,2.953349e-07,1.881622e-04,5.394779e-04
22001,1.192509e-05,1.183549e-05,8.960633e-08,1.872565e-04,9.870116e-03
22101,1.461980e-06,1.428163e-06,3.381697e-08,1.863495e-04,2.061973e-03
22201,2.267423e-06,2.022800e-06,2.446224e-07,1.854412e-04,3.627048e-03
22301,1.101606e-06,9.744027e-07,1.272035e-07,1.845316e-04,4.761962e-04
22401,7.839626e-06,7.310764e-06,5.288628e-07,1.836208e-04,5.400375e-03
22501,6.928825e-06,6.686176e-06,2.426493e-07,1.827089e-04,6.075650e-03
22601,3.183589e-06,3.057171e-06,1.264173e-07,1.817958e-04,1.030714e-03
22701,1.762093e-06,1.482219e-06,2.798734e-07,1.808816e-04,1.886059e-03
22801,2.439272e-06,2.284085e-06,1.551873e-07,1.799664e-04,3.216446e-03
22901,3.771876e-06,3.146482e-06,6.253945e-07,1.790501e-04,2.571675e-03
23001,1.971020e-06,1.564316e-06,4.067043e-07,1.781328e-04,3.296252e-03
23101,2.118516e-06,2.013960e-06,1.045553e-07,1.772146e-04,3.292030e-03
23201,2.701285e-06,2.553508e-06,1.477771e-07,1.762955e-04,2.180289e-03
23301,4.397899e-06,4.095258e-06,3.026403e-07,1.753755e-04,3.975843e-04
23401,7.303444e-06,6.832501e-06,4.709426e-07,1.744546e-04,5.764014e-03
23501,4.014466e-06,3.865393e-06,1.490729e-07,1.735330e-04,3.086886e-03
23601,1.590446e-05,1.494386e-05,9.605982e-07,1.726106e-04,1.096648e-02
23701,1.206623e-05,1.170264e-05,3.635880e-07,1.716874e-04,9.695632e-03
23801,6.716685e-06,6.076824e-06,6.398606e-07,1.707636e-04,1.415277e-03
23901,5.817692e-06,5.426687e-06,3.910057e-07,1.698392e-04,3.636228e-03
24001,1.118213e-06,1.041064e-06,7.714879e-08,1.689141e-04,7.241482e-05
24101,1.137685e-05,1.088729e-05,4.895670e-07,1.679884e-04,5.548940e-03
24201,4.834879e-06,4.531109e-06,3.037699e-07,1.670623e-04,4.253509e-03
24301,9.175174e-06,8.523261e-06,6.519130e-07,1.661356e-04,1.689731e-03
24401,3.951505e-06,3.586673e-06,3.648325e-07,1.652085e-04,2.751760e-03
24501,1.712299e-06,1.645151e-06,6.714835e-08,1.642809e-04,2.286796e-03
24601,6.452755e-07,5.921540e-07,5.312158e-08,1.633530e-04,8.502493e-04
24701,1.983424e-06,1.827524e-06,1.559007e-07,1.624247e-04,1.268422e-04
24801,1.532318e-05,1.488582e-05,4.373634e-07,1.614961e-04,4.364135e-03
24901,1.451967e-06,1.325808e-06,1.261593e-07,1.605673e-04,2.782383e-03
